LEXER OUTPUT -test/x.decaf
============================================================
Token(KW_VOID, 'void', line=1, col=1)
Token(IDENTIFIER, 'main', line=1, col=6)
Token(LPAREN, '(', line=1, col=10)
Token(RPAREN, ')', line=1, col=11)
Token(LBRACE, '{', line=1, col=13)
Token(KW_INT, 'int', line=2, col=7)
Token(IDENTIFIER, 'a', line=2, col=11)
Token(SEMICOLON, ';', line=2, col=12)
Token(KW_INT, 'int', line=3, col=7)
Token(IDENTIFIER, 'b', line=3, col=11)
Token(SEMICOLON, ';', line=3, col=12)
Token(KW_INT, 'int', line=4, col=7)
Token(IDENTIFIER, 'c', line=4, col=11)
Token(SEMICOLON, ';', line=4, col=12)
Token(IDENTIFIER, 'a', line=5, col=7)
Token(ASSIGN, '=', line=5, col=9)
Token(INT_CONST, 10, line=5, col=11)
Token(SEMICOLON, ';', line=5, col=13)
Token(IDENTIFIER, 'b', line=6, col=7)
Token(ASSIGN, '=', line=6, col=9)
Token(INT_CONST, 3, line=6, col=11)
Token(SEMICOLON, ';', line=6, col=12)
Token(IDENTIFIER, 'c', line=7, col=7)
Token(ASSIGN, '=', line=7, col=9)
Token(IDENTIFIER, 'a', line=7, col=11)
Token(PLUS, '+', line=7, col=13)
Token(IDENTIFIER, 'b', line=7, col=15)
Token(STAR, '*', line=7, col=17)
Token(INT_CONST, 2, line=7, col=19)
Token(SEMICOLON, ';', line=7, col=20)
Token(KW_PRINT, 'Print', line=8, col=7)
Token(LPAREN, '(', line=8, col=12)
Token(IDENTIFIER, 'c', line=8, col=13)
Token(RPAREN, ')', line=8, col=14)
Token(SEMICOLON, ';', line=8, col=15)
Token(RBRACE, '}', line=9, col=3)
Token(EOF, None, line=9, col=4)

------------------------------------------------------------
  Compilation successful (no errors or warnings).
------------------------------------------------------------
